Bus,Follows,Confidence Score (Follows),Is followed by,Confidence Score (Is followed by)
d6fa79179fda2a77455794637f225962,ca5a5dcf590a304de20107f2f119fe4d,0.980303883103248,909d337c7f74b91e3b19e5f43689b477,0.9783877320049654
23400e84ea8d9f642252d1c343d26464,,0.0,,0.0
cfa18a60741f6e93df4f7ea15cb0e30b,,0.0,,0.0
55d025d1d77431effef6d6680a2aea33,,0.0,,0.0
1e8f943f51641d72889455e26d49dec7,,0.0,,0.0
4a2864d951d93bbfb4d7ac6a4eb40a75,9656d6395d1f3a4497d0871a03366078,0.9777665958250461,a6951a59b64579edcf822ab9ea4c0c83,0.7946604041627252
ca5a5dcf590a304de20107f2f119fe4d,5efeca02cbcf91c6230fd894cfae0b1f,0.25427055052222697,a6951a59b64579edcf822ab9ea4c0c83,0.9901938577840936
dcb5420e873f5bb322abf4cece991b03,3f16e520e1e84f8b9a72b63cbc4fb598,0.4,b8d1710db82f66126ca3f540f2ad2f08,0.3997319625695295
9d2a5d655e5000921f3591f6cd7908d3,94e6adf5189531e3a52686bb17c2b2ad,0.4,a70bfd3145f3c601b7b8371845be6e57,0.4
b38712db6ce31a420650d8e701799aee,5efeca02cbcf91c6230fd894cfae0b1f,0.9708708756998533,09d3a01cf347bce0b92631414af3fea8,0.9918562718233931
09d3a01cf347bce0b92631414af3fea8,5efeca02cbcf91c6230fd894cfae0b1f,0.9713027558159375,a68a88422070999db27c80a179ad4664,0.987745793715954
b8d1710db82f66126ca3f540f2ad2f08,3f16e520e1e84f8b9a72b63cbc4fb598,0.981681847865456,6ebe14c775a983e43b07c55e6b71d77d,0.8006287425319368
8a96c2026a520cfd595767af6e5974ef,9656d6395d1f3a4497d0871a03366078,0.9856380516757874,a70bfd3145f3c601b7b8371845be6e57,0.985068646358969
f5cfac75c865b638a027692334a9e3c7,,0.0,,0.0
5580f995d6f4d3bcceca7e2db6c77bf7,7f431e064b9ea2f9852a37f92b316802,0.9774579679852335,23ca24cf2af71cfd6c438386ffb7d33e,0.9933042111227913
a6951a59b64579edcf822ab9ea4c0c83,ca5a5dcf590a304de20107f2f119fe4d,0.9901938577840936,909d337c7f74b91e3b19e5f43689b477,0.5289026380599131
fde3cb1975a46ee670de4ee663909d52,,0.0,,0.0
1ea201abd079f8d7129870e1fa13f3cf,,0.0,,0.0
3d9699fcda5c7700733d73b5140aeca7,,0.0,,0.0
25a091322a8c1d5629cc2a4881757656,,0.0,,0.0
3296bff791975aa0e5cccf7602875e82,,0.0,,0.0
0e10989e4726b5d68b0fb1d406335bc9,,0.0,,0.0
618277d91c983594fa09598cbaa94c4e,,0.0,,0.0
9e96c71faf94c4eddc992e13a413db94,,0.0,,0.0
bb34a6d5a6c5e806c2bdc7afc63e4397,1010397688bce9bb80e59ceb984d3477,0.9749376103139633,a6951a59b64579edcf822ab9ea4c0c83,0.7482292092021676
a49b87e18eb8a3533c55cce75b8f0e67,,0.0,,0.0
39bdbca8192254661eaaa2533941453c,,0.0,,0.0
a2f5b7949d62049bcd0b4682bd9173eb,,0.0,,0.0
5e88665c5a3f202348d5dfc533bcbceb,,0.0,,0.0
22f694bbcef788c5f2f4d44ad39fcdbd,94e6adf5189531e3a52686bb17c2b2ad,0.9799788077910431,909d337c7f74b91e3b19e5f43689b477,0.7959660605150494
8239a4d7ab3b3de7711c6cb7748229bf,ca5a5dcf590a304de20107f2f119fe4d,0.9665765605076517,909d337c7f74b91e3b19e5f43689b477,0.9578001719990902
a70bfd3145f3c601b7b8371845be6e57,ab479dab4a9e6bc3eaefe77a09f027ed,0.987931376566503,909d337c7f74b91e3b19e5f43689b477,0.9725610746271389
c3001e2a3fcf58a3f9881a6635d8765a,ca5a5dcf590a304de20107f2f119fe4d,0.7917563547932225,28af5b39ca85472e76714235b77a08c6,0.9942857142857143
3f16e520e1e84f8b9a72b63cbc4fb598,ca5a5dcf590a304de20107f2f119fe4d,0.7901065297757159,b8d1710db82f66126ca3f540f2ad2f08,0.981681847865456
28af5b39ca85472e76714235b77a08c6,c3001e2a3fcf58a3f9881a6635d8765a,0.9942857142857143,909d337c7f74b91e3b19e5f43689b477,0.7827807372914618
989622a6db8f54c13b41b21b987021b2,,0.0,,0.0
a85170e65d1c03e1ea78595c0d8deb80,ca5a5dcf590a304de20107f2f119fe4d,0.9807722666746532,28af5b39ca85472e76714235b77a08c6,0.9929859342147501
60468e0a545d3f8f7a6a19eb6cfc3ca8,7f431e064b9ea2f9852a37f92b316802,0.9785762076874531,28af5b39ca85472e76714235b77a08c6,0.9915695103334274
6b4c5b251baf9846a4c4273693154363,49a138fe484117e03704bcd345a83d32,0.6735155825556182,909d337c7f74b91e3b19e5f43689b477,0.9814288170628978
ab479dab4a9e6bc3eaefe77a09f027ed,09d3a01cf347bce0b92631414af3fea8,0.9857495974383967,a70bfd3145f3c601b7b8371845be6e57,0.987931376566503
d1854bef9a416d20150912c61a1fb9e1,b38712db6ce31a420650d8e701799aee,0.9783868384423247,28af5b39ca85472e76714235b77a08c6,0.9929208387862556
a68a88422070999db27c80a179ad4664,09d3a01cf347bce0b92631414af3fea8,0.987745793715954,60468e0a545d3f8f7a6a19eb6cfc3ca8,0.7875200932418768
94e6adf5189531e3a52686bb17c2b2ad,b38712db6ce31a420650d8e701799aee,0.9788737755665683,28af5b39ca85472e76714235b77a08c6,0.9918099918099917
bae2b9f85a7c3e8eaea1a12ac8be7af2,10598f3c00cb10feb6c5a369ea5d4331,0.9882202254671882,22f694bbcef788c5f2f4d44ad39fcdbd,0.7603068875629487
b74673eaf82c5158c4f76797c938c9a0,7f431e064b9ea2f9852a37f92b316802,0.9714509416576669,10598f3c00cb10feb6c5a369ea5d4331,0.9667420194979677
1010397688bce9bb80e59ceb984d3477,09d3a01cf347bce0b92631414af3fea8,0.9835604882219595,bb34a6d5a6c5e806c2bdc7afc63e4397,0.9749376103139633
52f186799d2b458345f56fec0c00c689,7f431e064b9ea2f9852a37f92b316802,0.9889623902822826,f663c68449dda5634f3797fd9c4c3ad6,0.9872901600070371
4f442421f3255cd732698b660003791e,5efeca02cbcf91c6230fd894cfae0b1f,0.9786337101099278,28af5b39ca85472e76714235b77a08c6,0.980271849074474
060c6d5595f3d7cf53838b0b8c66673d,7f431e064b9ea2f9852a37f92b316802,0.9560526179322743,3b9b3497d23b8212272f1b4c1f70bbfa,0.9866154413050491
3b9b3497d23b8212272f1b4c1f70bbfa,060c6d5595f3d7cf53838b0b8c66673d,0.9866154413050491,a6951a59b64579edcf822ab9ea4c0c83,0.8624253441960273
3014ebaddbddfbfc27bf6d8958851aa5,94e6adf5189531e3a52686bb17c2b2ad,0.9799809633274239,909d337c7f74b91e3b19e5f43689b477,0.9847459627491215
642c372f4c10a6c0039912b557aa8a22,9656d6395d1f3a4497d0871a03366078,0.9820806543222191,909d337c7f74b91e3b19e5f43689b477,0.9823771055557463
5efeca02cbcf91c6230fd894cfae0b1f,49a138fe484117e03704bcd345a83d32,0.411343790101741,f663c68449dda5634f3797fd9c4c3ad6,1.0
754dbc14d89c95b87d83cf9c57f45b32,,0.0,,0.0
4d408937d1288b6fa48d04c2d6c9a41a,,0.0,,0.0
5496fbbe385c99b72499ab8b850c4682,,0.0,,0.0
f113e02b1204e93df04ca357afc6b103,,0.0,,0.0
b6a1eedc0b705468390803d67f010f64,,0.0,,0.0
1df3d998c99605d1d1cd99a1b2f660a4,,0.0,,0.0
78690969ed345320991aba0cd59e0733,b38712db6ce31a420650d8e701799aee,0.976104611064075,28af5b39ca85472e76714235b77a08c6,0.9821198156682028
c0e0a47587fbf6247f4f9a22ba22cc80,09d3a01cf347bce0b92631414af3fea8,0.9772156638362274,fd6cb8a34210b39ef547b94741ffa83b,0.9633320368702284
9656d6395d1f3a4497d0871a03366078,ca5a5dcf590a304de20107f2f119fe4d,0.8477976704715119,64a22e07e0139a1d1f322f58f206e5bf,0.9890449858290693
6d364920e6c9f9f71b1d881107e639f0,7f431e064b9ea2f9852a37f92b316802,0.9880289158956836,909d337c7f74b91e3b19e5f43689b477,0.9880744204395844
49a138fe484117e03704bcd345a83d32,b2dcc123101698aa3c6254f0e985921f,0.39183346677341874,28af5b39ca85472e76714235b77a08c6,0.9876273861379724
6ebe14c775a983e43b07c55e6b71d77d,f663c68449dda5634f3797fd9c4c3ad6,0.986743515850144,909d337c7f74b91e3b19e5f43689b477,0.7462340103930143
7f431e064b9ea2f9852a37f92b316802,49a138fe484117e03704bcd345a83d32,0.7967191892926903,ca5a5dcf590a304de20107f2f119fe4d,0.9895864680526455
64a22e07e0139a1d1f322f58f206e5bf,9656d6395d1f3a4497d0871a03366078,0.9890449858290693,909d337c7f74b91e3b19e5f43689b477,0.9903960033245074
d8063690fb248fda48029c54914219b9,,0.0,,0.0
